<ohos.data.distributed.common.Query: ohos.data.distributed.common.Query orderByDesc(java.lang.String)>
<ohos.global.icu.text.DateIntervalInfo: int hashCode()>
<ohos.agp.components.Component.DefSpeechEventListener: void <init>()>
<ohos.agp.components.AdaptiveBoxLayout: void <init>(ohos.app.Context,ohos.agp.components.AttrSet)>
<ohos.bundle.ShortcutInfo: void setIcon(java.lang.String)>
<javax.net.ssl.SSLSocket: javax.net.ssl.SSLParameters getSSLParameters()>
<java.util.concurrent.CopyOnWriteArraySet: boolean addAll(java.util.Collection)>
<ohos.data.search.schema.VideoItem: ohos.data.search.schema.VideoItem setActor(java.lang.String)>
<java.security.cert.PolicyQualifierInfo: java.lang.String getPolicyQualifierId()>
<java.util.concurrent.ExecutorService: java.util.List invokeAll(java.util.Collection,long,java.util.concurrent.TimeUnit)>
<java.time.temporal.TemporalUnit: java.lang.String toString()>
<java.util.concurrent.RecursiveAction: void <init>()>
<java.text.DecimalFormat: int getGroupingSize()>
<ohos.global.icu.util.JapaneseCalendar: void <init>(int,int,int,int,int,int)>
<ohos.global.icu.util.CurrencyAmount: void <init>(double,java.util.Currency)>
<java.io.PrintStream: boolean checkError()>
<ohos.agp.components.AttrHelper: ohos.agp.components.element.Element convertValueToElement(java.lang.String)>
<java.nio.file.AccessMode: void <clinit>()>
<java.nio.FloatBuffer: java.nio.FloatBuffer slice()>
<ohos.agp.render.render3d.SceneNode: void setEnabled(boolean)>
<ohos.agp.components.Switch: void setThumbHorizontalPadding(int)>
<java.sql.DriverManager: void setLoginTimeout(int)>
<ohos.ai.cv.text.TextLine: ohos.ai.cv.common.CvPoint[] getCornerPoints()>
<ohos.media.audio.AudioDeviceDescriptor.DeviceRole: ohos.media.audio.AudioDeviceDescriptor.DeviceRole valueOf(int)>
<ohos.aafwk.ability.FormState: ohos.aafwk.ability.FormState intToEnum(int)>
<java.util.concurrent.ForkJoinPool: int getActiveThreadCount()>
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>
<java.nio.file.WatchKey: boolean reset()>
<ohos.media.image.common.ImageFormat.ComponentType: ohos.media.image.common.ImageFormat.ComponentType valueOf(int)>
<java.sql.CallableStatement: java.sql.Blob getBlob(java.lang.String)>
<java.util.SplittableRandom: void <init>()>
<ohos.agp.render.Paint.Join: int value()>
<ohos.data.rdb.Statement: void setDouble(int,double)>
<ohos.global.icu.util.BuddhistCalendar: void <init>()>
<java.io.CharArrayReader: int read()>
<java.time.MonthDay: java.time.MonthDay parse(java.lang.CharSequence)>
<java.security.SignatureSpi: boolean engineVerify(byte[],int,int)>
<ohos.agp.components.element.StateElement: int[] getStateSet(int)>
<java.util.TreeSet: void <init>(java.util.Collection)>
<ohos.javax.xml.stream.XMLOutputFactory: ohos.javax.xml.stream.XMLEventWriter createXMLEventWriter(java.io.Writer)>
<java.nio.file.SecureDirectoryStream: void deleteDirectory(java.lang.Object)>
<ohos.agp.components.Picker: boolean isWheelModeEnabled()>
<java.security.cert.CertPathValidator: java.security.Provider getProvider()>
<java.security.cert.CertificateRevokedException: void <init>(java.util.Date,java.security.cert.CRLReason,javax.security.auth.x500.X500Principal,java.util.Map)>
<ohos.javax.xml.stream.events.XMLEvent: boolean isEndDocument()>
<java.net.InetAddress: java.lang.String getCanonicalHostName()>
<java.security.KeyStore.PasswordProtection: java.lang.String getProtectionAlgorithm()>
<java.net.Socket: void connect(java.net.SocketAddress,int)>
<java.util.Hashtable: void <init>(java.util.Map)>
<ohos.aafwk.ability.delegation.IAbilityDelegator: void clearAllMonitors()>
<ohos.media.audio.AudioRenderer: boolean flush()>
<ohos.global.icu.text.DateFormatSymbols: void setQuarters(java.lang.String[],int,int)>
<ohos.media.image.ImageSource: int getImagePropertyInt(int,java.lang.String,int)>
<ohos.agp.database.DataSetSubscriber: void onItemChanged(int)>
<ohos.agp.components.LayoutScatter: void setPicker(ohos.agp.components.LayoutScatter.Picker)>
<java.util.concurrent.locks.AbstractQueuedSynchronizer: int getState()>
<java.util.concurrent.CompletionStage: java.util.concurrent.CompletionStage acceptEitherAsync(java.util.concurrent.CompletionStage,java.util.function.Consumer)>
<ohos.agp.components.AttrHelper: int vp2px(float,ohos.app.Context)>
<java.util.zip.DeflaterInputStream: int read()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String,java.lang.String)>
<ohos.utils.zson.ZSONObject: void <init>(java.util.Map)>
<ohos.utils.zson.ZSONObject: java.lang.Byte getByte(java.lang.String)>
<java.io.Console: java.io.PrintWriter writer()>
<ohos.agp.render.Canvas: void restore()>
<ohos.utils.Parcel: ohos.utils.Parcel create()>
<ohos.agp.render.render3d.components.CameraComponent: void setName(java.lang.String)>
<ohos.ai.cv.common.BoundingBox: void setWidth(int)>
<ohos.global.icu.text.NumberingSystem: ohos.global.icu.text.NumberingSystem getInstance(java.util.Locale)>
<java.util.ListResourceBundle: void <init>()>
<ohos.event.intentagent.IntentAgentHelper: java.lang.String getBundleName(ohos.event.intentagent.IntentAgent)>
<ohos.net.RouteInfo: void <init>()>
<ohos.accessibility.ability.AccessibilityInfo: boolean executeOperation(int)>
<ohos.accessibility.ability.GesturePathDefine: void setEndPosition(ohos.accessibility.ability.GesturePathPositionDefine)>
<javax.lang.model.util.ElementScanner6: java.lang.Object visitType(javax.lang.model.element.TypeElement,java.lang.Object)>
<ohos.agp.components.Component: int getPaddingEnd()>
<ohos.data.orm.OrmContext: void registerStoreObserver(java.lang.String,ohos.data.orm.OrmObjectObserver)>
<java.text.DecimalFormatSymbols: java.lang.Object clone()>
<ohos.sysappcomponents.contact.entity.PostalAddress: void setRegion(java.lang.String)>
<java.nio.DoubleBuffer: java.nio.DoubleBuffer asReadOnlyBuffer()>
<java.util.concurrent.locks.AbstractQueuedSynchronizer: void setState(int)>
<ohos.agp.window.dialog.ToastDialog: ohos.agp.window.dialog.ToastDialog setText(java.lang.String)>
<ohos.data.distributed.device.DeviceKvStore: int getResultSize(ohos.data.distributed.common.Query)>
<ohos.sysappcomponents.calendar.CalendarDataHelper.InstancesDataHelper: ohos.sysappcomponents.calendar.CalendarCollection query(ohos.data.dataability.DataAbilityPredicates,java.lang.String[],long,long)>
<ohos.agp.render.layoutboost.LayoutBoostUtils: ohos.agp.components.element.Element getElement(ohos.app.Context,java.lang.String,int,java.lang.String)>
<java.util.concurrent.atomic.AtomicIntegerFieldUpdater: int getAndSet(java.lang.Object,int)>
<java.nio.file.FileSystemLoopException: void <init>(java.lang.String)>
<ohos.agp.components.RoundProgressBar: void <init>(ohos.app.Context,ohos.agp.components.AttrSet,java.lang.String)>
<java.security.KeyException: void <init>(java.lang.String)>
<ohos.event.notification.NotificationRequest: ohos.event.notification.NotificationRequest setInProgress(boolean)>
<ohos.global.resource.WrongTypeException: void <init>()>
<java.nio.file.Path: java.nio.file.Path getParent()>
<ohos.data.distributed.common.Options: ohos.data.distributed.common.Schema getSchema()>
<ohos.data.resultset.ResultSetWrapper: boolean isStarted()>
<ohos.aafwk.content.Intent: ohos.aafwk.content.Intent setParam(java.lang.String,long[])>
<ohos.agp.animation.Animator: void stop()>
<java.util.concurrent.ConcurrentLinkedDeque: java.lang.Object peekFirst()>
<ohos.agp.render.Canvas: void clipRect(int,int,int,float)>
<ohos.data.rdb.RdbStore.ConflictResolution: ohos.data.rdb.RdbStore.ConflictResolution[] values()>
<ohos.multimodalinput.event.KeyBoardEvent: void disableIme()>
<ohos.utils.PlainArray: void clear()>
<ohos.agp.render.opengl.GLES1X: void glBlendFunc(int,int)>
<ohos.global.icu.text.BidiRun: int getLength()>
<ohos.media.audio.AudioRenderer: int getSampleRate()>
<ohos.agp.render.opengl.GLES20: void glDrawArrays(int,int,int)>
<javax.net.ssl.SSLEngine: void setEnabledCipherSuites(java.lang.String[])>
<java.util.Locale: java.lang.String getVariant()>
<java.nio.channels.Pipe.SourceChannel: void <init>(java.nio.channels.spi.SelectorProvider)>
<java.time.YearMonth: long until(java.time.temporal.Temporal,java.time.temporal.TemporalUnit)>
<java.math.BigInteger: java.math.BigInteger gcd(java.math.BigInteger)>
<java.text.NumberFormat: java.lang.Number parse(java.lang.String)>
<java.lang.StackTraceElement: int hashCode()>
<java.nio.ShortBuffer: short[] array()>
<java.time.chrono.IsoChronology: int prolepticYear(java.time.chrono.Era,int)>
<ohos.ai.nlu.NluClient: void destroy(ohos.app.Context)>
<ohos.data.search.schema.EmailItem: java.lang.String getBccName()>
<java.util.concurrent.ConcurrentHashMap: java.util.Set entrySet()>
<javax.net.ssl.SSLEngine: void setEnableSessionCreation(boolean)>
<javax.tools.ForwardingFileObject: long getLastModified()>
<ohos.bundle.BundleInfo: int getMinCompatibleVersionCode()>
<java.util.NavigableSet: java.util.NavigableSet descendingSet()>
<java.net.Socket: java.nio.channels.SocketChannel getChannel()>
<ohos.account.app.AppAccountAbility: boolean getAppAccountSync(java.lang.String)>
<ohos.agp.utils.Rect: int getHeight()>
<ohos.sysappcomponents.calendar.CalendarDataHelper: boolean delete(ohos.sysappcomponents.calendar.entity.CalendarEntity)>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object getAndSet(java.lang.Object)>
<ohos.agp.render.Path: void rewind()>
<javax.crypto.ExemptionMechanismSpi: int engineGenExemptionBlob(byte[],int)>
<ohos.javax.xml.stream.events.Attribute: boolean isSpecified()>
<javax.net.ServerSocketFactory: java.net.ServerSocket createServerSocket(int,int)>
<ohos.sysappcomponents.contact.entity.Email: boolean equals(java.lang.Object)>
<java.nio.ByteBuffer: java.nio.ByteBuffer asReadOnlyBuffer()>
<java.nio.file.FileStore: boolean supportsFileAttributeView(java.lang.Class)>
<java.util.Arrays: boolean equals(boolean[],boolean[])>
<java.lang.SecurityManager: void checkCreateClassLoader()>
<java.util.concurrent.CompletableFuture: java.util.concurrent.CompletionStage acceptEither(java.util.concurrent.CompletionStage,java.util.function.Consumer)>
<ohos.interwork.event.intentagent.IntentAgentEx: boolean unmarshalling(ohos.utils.Parcel)>
<java.security.spec.RSAOtherPrimeInfo: java.math.BigInteger getExponent()>
<java.io.ObjectInputStream: int skipBytes(int)>
<java.lang.StringBuilder: java.lang.Appendable append(java.lang.CharSequence)>
<ohos.ai.cv.common.VisionConfiguration.Builder: ohos.ai.cv.common.VisionConfiguration.Builder setAppType(int)>
<java.lang.Math: double ulp(double)>
<java.util.concurrent.locks.ReentrantReadWriteLock.WriteLock: void <init>(java.util.concurrent.locks.ReentrantReadWriteLock)>
<java.time.format.DateTimeFormatter: java.time.temporal.TemporalAccessor parseUnresolved(java.lang.CharSequence,java.text.ParsePosition)>
<ohos.data.resultset.ResultSetWrapper: float getFloat(int)>
<ohos.security.asset.AssetOperatorAbs: ohos.security.asset.AssetResult assetSelect(ohos.aafwk.content.IntentParams)>
<ohos.net.HttpProxy: ohos.utils.net.Uri getConfigUrl()>
<java.sql.Blob: java.io.OutputStream setBinaryStream(long)>
<java.time.temporal.TemporalAdjusters: java.time.temporal.TemporalAdjuster firstDayOfMonth()>
<ohos.data.rdb.RdbRangeException: void <init>()>
<ohos.global.icu.util.IndianCalendar: int handleGetYearLength(int)>
<java.io.PrintStream: void <init>(java.io.File,java.lang.String)>
<ohos.agp.components.DatePicker: int getNormalTextSize()>
<ohos.bundle.FormInfo.FormType: ohos.bundle.FormInfo.FormType[] values()>
<java.security.cert.PKIXParameters: boolean getPolicyQualifiersRejected()>
<ohos.event.notification.NotificationRequest.NotificationMultiLineContent: ohos.event.notification.NotificationRequest.NotificationMultiLineContent setTitle(java.lang.String)>
<java.lang.Thread: java.lang.String getName()>
<ohos.global.icu.text.DecimalFormatSymbols: char getPadEscape()>
<java.util.stream.LongStream: void forEachOrdered(java.util.function.LongConsumer)>
<java.sql.ParameterMetaData: boolean isSigned(int)>
<ohos.data.distributed.common.KvManagerFactory: ohos.data.distributed.common.KvManager createKvManager(ohos.data.distributed.common.KvManagerConfig)>
<ohos.agp.animation.AnimatorValue: void setStateChangedListener(ohos.agp.animation.Animator.StateChangedListener)>
<ohos.global.icu.text.UnicodeSetSpanner.CountMethod: ohos.global.icu.text.UnicodeSetSpanner.CountMethod valueOf(java.lang.String)>
<java.net.Socket: boolean isClosed()>
<java.sql.SQLXML: java.io.Writer setCharacterStream()>
<ohos.agp.components.ComponentContainer: void addComponent(ohos.agp.components.Component,int)>
<java.util.concurrent.ForkJoinPool: boolean isTerminated()>
<ohos.utils.PlainBooleanArray: java.lang.String toString()>
<java.util.jar.JarEntry: java.util.jar.Attributes getAttributes()>
<ohos.data.rdb.RdbPredicates: ohos.data.rdb.RdbPredicates notBetween(java.lang.String,float,float)>
<ohos.agp.components.Component: int getScrollValue(int)>
<java.util.zip.ZipFile: void finalize()>
<java.util.concurrent.Semaphore: boolean tryAcquire()>
<ohos.sensor.agent.CategoryOtherAgent: boolean setSensorDataCallback(ohos.sensor.listener.ISensorDataCallback,ohos.sensor.bean.SensorBase,long,long)>
<java.time.OffsetTime: int compareTo(java.time.OffsetTime)>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object searchEntries(long,java.util.function.Function)>
<ohos.agp.colors.HslColor: void <init>()>
<ohos.utils.zson.ZSONObject: java.lang.Object getObject(java.lang.String,java.lang.Class)>
<java.lang.ThreadGroup: java.lang.String toString()>
<java.util.List: boolean contains(java.lang.Object)>
<ohos.media.photokit.metadata.AVStorage: ohos.utils.net.Uri fetchMediaResource(ohos.app.Context,ohos.utils.net.Uri)>
<ohos.media.image.common.Rect: void <init>(int,int,int,int)>
<java.time.LocalDateTime: java.lang.String toString()>
<java.time.temporal.TemporalField: java.lang.String getDisplayName(java.util.Locale)>
<javax.sql.StatementEventListener: void statementClosed(javax.sql.StatementEvent)>
<java.util.logging.Handler: java.lang.String getEncoding()>
<ohos.nfc.tag.IsoDepTag: void <init>(ohos.nfc.tag.TagInfo)>
<ohos.sensor.bean.SensorBase: long getMinInterval()>
<java.nio.channels.ClosedByInterruptException: void <init>()>
<ohos.accessibility.AccessibilitySystemAbilityClient: boolean unsubscribeStateObserver(ohos.accessibility.AccessibilityStateObserver)>
<ohos.agp.render.render3d.Engine: ohos.agp.render.render3d.ViewHolder createViewHolder(ohos.agp.components.surfaceprovider.SurfaceProvider)>
<java.security.NoSuchAlgorithmException: void <init>(java.lang.String,java.lang.Throwable)>
<java.sql.ResultSet: byte[] getBytes(java.lang.String)>
<ohos.event.notification.NotificationRequest: boolean marshalling(ohos.utils.Parcel)>
<javax.lang.model.util.TypeKindVisitor6: java.lang.Object visitPrimitiveAsBoolean(javax.lang.model.type.PrimitiveType,java.lang.Object)>
<ohos.javax.xml.stream.util.XMLEventConsumer: void add(ohos.javax.xml.stream.events.XMLEvent)>
<ohos.global.icu.text.TimeZoneFormat: ohos.global.icu.text.TimeZoneFormat getInstance(ohos.global.icu.util.ULocale)>
<ohos.usb.USBEndpoint: void <init>(int,int,int,int,int,int,int)>
<java.security.Policy: java.security.Policy getPolicy()>
<ohos.ai.nlu.ResponseResult: java.lang.String getResponseResult()>
<ohos.sensor.agent.CategoryMotionAgent: java.util.List getAllSensors()>
<ohos.media.sessioncore.AVController.PlayControls: void stop()>
<ohos.data.orm.OrmConfig: java.lang.String getName()>
<java.lang.Integer: int reverse(int)>
<java.security.KeyStore.SecretKeyEntry: java.lang.String toString()>
<java.lang.String: java.lang.String copyValueOf(char[],int,int)>
<javax.tools.Diagnostic: java.lang.String getCode()>
<ohos.utils.LightweightSet: void clear()>
<ohos.global.icu.text.NumberFormat: int getRoundingMode()>
<java.sql.SQLOutput: void writeBlob(java.sql.Blob)>
<ohos.rpc.RemoteProxy: java.lang.String getInterfaceDescriptor()>
<java.util.LinkedList: void add(int,java.lang.Object)>
<ohos.global.icu.util.Calendar: int floorDivide(long,int,int[])>
<ohos.system.OsHelper: void closeFile(java.io.FileDescriptor)>
<ohos.event.notification.NotificationConstant.DisturbMode: ohos.event.notification.NotificationConstant.DisturbMode valueOf(java.lang.String)>
<java.util.ConcurrentModificationException: void <init>(java.lang.String,java.lang.Throwable)>
<ohos.aafwk.content.Intent: ohos.aafwk.content.Intent setParam(java.lang.String,int[])>
<ohos.net.DataFlowStatistics: long getIfaceTxBytes(java.lang.String)>
<ohos.agp.components.Component.ClickedListener: void onClick(ohos.agp.components.Component)>
<ohos.data.distributed.common.Value: ohos.data.distributed.common.Value get(byte[])>
<java.util.Scanner: boolean hasNextBoolean()>
<ohos.ace.ability.AceAbility: void setPageParams(java.lang.String,ohos.aafwk.content.IntentParams)>
<ohos.agp.components.Button: void <init>(ohos.app.Context,ohos.agp.components.AttrSet)>
<ohos.agp.components.PageSliderIndicator: void removePageChangedListener(ohos.agp.components.PageSlider.PageChangedListener)>
<java.security.cert.X509CertSelector: void addPathToName(int,byte[])>
<ohos.media.sessioncore.AVBrowser: void <init>(ohos.app.Context,ohos.bundle.ElementName,ohos.media.common.sessioncore.AVConnectionCallback,ohos.utils.PacMap)>
